"","Time..s.","Fo2"
"1",6729.95,0.2096445562
"2",6749.95,0.2096431617
"3",6769.95,0.2096449661
"4",6789.95,0.2096461637
"5",6809.95,0.20964622555
"6",6829.95,0.2096464961
"7",6849.95,0.2096474622
"8",6869.95,0.2096485022
"9",6889.95,0.20964992905
"10",6909.95,0.20965077605
"11",6929.95,0.2096524841
"12",6949.95,0.2096526345
"13",6969.95,0.20965367725
"14",6989.95,0.20965389775
"15",7009.95,0.20965367765
"16",7029.95,0.2096523487
"17",7049.95,0.209652071
"18",7069.95,0.20965214825
"19",7089.95,0.20965174235
"20",7109.95,0.20965118185
"21",7129.95,0.2096510581
"22",7149.95,0.20965099255
"23",7169.95,0.20964991345
"24",7189.95,0.2096497784
"25",7209.95,0.20964820045
"26",7229.95,0.20964862995
"27",7249.95,0.20964866845
"28",7269.95,0.20961210095
"29",7289.95,0.20926921535
"30",7309.95,0.2091160887
"31",7329.95,0.2088231168
"32",7349.95,0.20848495005
"33",7369.95,0.2080794112
"34",7389.95,0.2079179477
"35",7409.95,0.2079370723
"36",7429.95,0.2080610408
"37",7449.95,0.2081706927
"38",7469.95,0.208217201
"39",7489.95,0.2081384307
"40",7509.95,0.2082169264
"41",7529.95,0.20837540985
"42",7549.95,0.2085500224
"43",7569.95,0.2086925428
"44",7589.95,0.2088916942
"45",7609.95,0.209055326
"46",7629.95,0.20918866345
"47",7649.95,0.20924827835
"48",7669.95,0.2092282492
"49",7689.95,0.2091776165
"50",7709.95,0.2091895716
"51",7729.95,0.20920617635
"52",7749.95,0.20924172305
"53",7769.95,0.20926898705
"54",7789.95,0.20923914455
"55",7809.95,0.2092445401
"56",7829.95,0.2092502027
"57",7849.95,0.20926331335
"58",7869.95,0.2092956285
"59",7889.95,0.2093287144
"60",7909.95,0.2093588729
"61",7929.95,0.20938842545
"62",7949.95,0.20937142665
"63",7969.95,0.20933684645
"64",7989.95,0.20930472765
"65",8009.95,0.2093010552
"66",8029.95,0.20931129435
"67",8049.95,0.2093401394
"68",8069.95,0.20935741175
"69",8089.95,0.20937412115
"70",8109.95,0.2093675348
"71",8129.95,0.20934364105
"72",8149.95,0.2093466866
"73",8169.95,0.20930538815
"74",8189.95,0.20927489285
"75",8209.95,0.2092649712
"76",8229.95,0.2092933949
"77",8249.95,0.2093125736
"78",8269.95,0.20932718355
"79",8289.95,0.2093201342
"80",8309.95,0.2093366568
"81",8329.95,0.20937014745
"82",8349.95,0.20936552495
"83",8369.95,0.2093624979
"84",8389.95,0.20937283015
"85",8409.95,0.2092544312
"86",8429.95,0.2092309046
"87",8449.95,0.20925304335
"88",8469.95,0.2092900124
"89",8489.95,0.20924000285
"90",8509.95,0.20917426185
"91",8529.95,0.20917295135
"92",8549.95,0.20922283025
"93",8569.95,0.2092932675
"94",8589.95,0.20933082445
"95",8609.95,0.20929339835
"96",8629.95,0.20928615105
"97",8649.95,0.2093173122
"98",8669.95,0.20933579855
"99",8689.95,0.20930428295
"100",8709.95,0.20931255395
"101",8729.95,0.2093204272
"102",8749.95,0.20928705165
"103",8769.95,0.20929273745
"104",8789.95,0.2093356596
"105",8809.95,0.2093540727
"106",8829.95,0.20927149975
"107",8849.95,0.20916115545
"108",8869.95,0.2085497208
"109",8889.95,0.20856781335
"110",8909.95,0.208789216
"111",8929.95,0.20889043105
"112",8949.95,0.20895838645
"113",8969.95,0.20906506215
"114",8989.95,0.2091235988
"115",9009.95,0.2089816312
"116",9029.95,0.2091413356
"117",9049.95,0.20924251495
"118",9069.95,0.20930640105
"119",9089.95,0.20935387155
"120",9109.95,0.20938577405
"121",9129.95,0.2094118823
"122",9149.95,0.2093985712
"123",9169.95,0.20938864625
"124",9189.95,0.20939127405
"125",9209.95,0.20940707
"126",9229.95,0.20940438
"127",9249.95,0.2094067843
"128",9269.95,0.20938686415
"129",9289.95,0.20941488145
"130",9309.95,0.2094158665
"131",9329.95,0.20941198265
"132",9349.95,0.2094404301
"133",9369.95,0.20945480375
"134",9389.95,0.2094074068
"135",9409.95,0.2094104522
"136",9429.95,0.2094316294
"137",9449.95,0.20944389305
"138",9469.95,0.2094126248
"139",9489.95,0.2093955675
"140",9509.95,0.20942311095
"141",9529.95,0.2094328665
"142",9549.95,0.20944346835
"143",9569.95,0.209454727
"144",9589.95,0.2094588742
"145",9609.95,0.20946801085
"146",9629.95,0.2094732373
"147",9649.95,0.209474672
"148",9669.95,0.2094735468
"149",9689.95,0.20946971975
"150",9709.95,0.2093965463
"151",9729.95,0.209419991
"152",9749.95,0.2094469313
"153",9769.95,0.2094004652
"154",9789.95,0.2093873318
"155",9809.95,0.20940430285
"156",9829.95,0.2094269597
"157",9849.95,0.20942513195
"158",9869.95,0.2093901805
"159",9889.95,0.20942119745
"160",9909.95,0.2094357144
"161",9929.95,0.2094408904
"162",9949.95,0.20944119155
"163",9969.95,0.2094523768
"164",9989.95,0.20945891235
"165",10009.95,0.20946616305
"166",10029.95,0.20942031545
"167",10049.95,0.2093605774
"168",10069.95,0.20942373675
"169",10089.95,0.2094392362
"170",10109.95,0.2094268561
"171",10129.95,0.20938670925
"172",10149.95,0.2094111326
"173",10169.95,0.20943027315
"174",10189.95,0.2094096332
"175",10209.95,0.2093906906
"176",10229.95,0.20942316875
"177",10249.95,0.20926377695
"178",10269.95,0.20930080035
"179",10289.95,0.20936537035
"180",10309.95,0.2093945093
"181",10329.95,0.2093670669
"182",10349.95,0.20929723285
"183",10369.95,0.2093511548
"184",10389.95,0.2093829257
"185",10409.95,0.2094191644
"186",10429.95,0.20943842805
"187",10449.95,0.20945985565
"188",10469.95,0.20939294765
"189",10489.95,0.20939989675
"190",10509.95,0.20934053385
"191",10529.95,0.2094052805
"192",10549.95,0.2094236592
"193",10569.95,0.20939848575
"194",10589.95,0.2094052887
"195",10609.95,0.2094017404
"196",10629.95,0.2094255576
"197",10649.95,0.20942546905
"198",10669.95,0.20939785265
"199",10689.95,0.209396013
"200",10709.95,0.20943256865
"201",10729.95,0.2094585767
"202",10749.95,0.20943127765
"203",10769.95,0.209424827
"204",10789.95,0.20935339985
"205",10809.95,0.20939208165
"206",10829.95,0.20935423505
"207",10849.95,0.20938155305
"208",10869.95,0.20937364555
"209",10889.95,0.2094106689
"210",10909.95,0.20942400315
"211",10929.95,0.20944544265
"212",10949.95,0.20934009685
"213",10969.95,0.20930541135
"214",10989.95,0.20936605855
"215",11009.95,0.20938202095
"216",11029.95,0.2094004455
"217",11049.95,0.20943247585
"218",11069.95,0.2094492886
"219",11089.95,0.2094617495
"220",11109.95,0.2094742534
"221",11129.95,0.2094800585
"222",11149.95,0.2094195118
"223",11169.95,0.2093779392
"224",11189.95,0.2093923753
"225",11209.95,0.20942299125
"226",11229.95,0.2094377281
"227",11249.95,0.2094492772
"228",11269.95,0.2094595892
"229",11289.95,0.2094595273
"230",11309.95,0.20947217045
"231",11329.95,0.20947983075
"232",11349.95,0.2094844494
"233",11369.95,0.20948754915
"234",11389.95,0.2094920055
"235",11409.95,0.2094967678
"236",11429.95,0.2095025032
"237",11449.95,0.2095045752
"238",11469.95,0.20950025715
"239",11489.95,0.2095051159
"240",11509.95,0.2095047062
"241",11529.95,0.2095036007
"242",11549.95,0.2095059775
"243",11569.95,0.20950039285
"244",11589.95,0.20950048125
"245",11609.95,0.209504996
"246",11629.95,0.2095058153
"247",11649.95,0.2095045359
"248",11669.95,0.20929906885
"249",11689.95,0.20934836805
"250",11709.95,0.20931595155
"251",11729.95,0.20928114635
"252",11749.95,0.20929719425
"253",11769.95,0.2093540146
"254",11789.95,0.2093693402
"255",11809.95,0.2093903579
"256",11829.95,0.2093783373
"257",11849.95,0.2094091301
"258",11869.95,0.2094144721
"259",11889.95,0.2094330055
"260",11909.95,0.2094488945
"261",11929.95,0.2094468811
"262",11949.95,0.20942833635
"263",11969.95,0.2093761113
"264",11989.95,0.20940935855
"265",12009.95,0.2093977865
"266",12029.95,0.20940516075
"267",12049.95,0.2094084966
"268",12069.95,0.20941442575
"269",12089.95,0.20939922425
"270",12109.95,0.2093763472
"271",12129.95,0.20935286665
"272",12149.95,0.2093402283
"273",12169.95,0.2093654515
"274",12189.95,0.20934952755
"275",12209.95,0.209362313
"276",12229.95,0.20939714135
"277",12249.95,0.20920296785
"278",12269.95,0.20892253395
"279",12289.95,0.2091010268
"280",12309.95,0.2092087344
"281",12329.95,0.20929811815
"282",12349.95,0.20936290055
"283",12369.95,0.209359387
"284",12389.95,0.209317053
"285",12409.95,0.209399688
"286",12429.95,0.20940915795
"287",12449.95,0.20937092435
"288",12469.95,0.2094168181
"289",12489.95,0.20942922175
"290",12509.95,0.20946288245
"291",12529.95,0.20948139995
"292",12549.95,0.20949720815
"293",12569.95,0.20950743395
"294",12589.95,0.20945525275
"295",12609.95,0.20933835385
"296",12629.95,0.2093707467
"297",12649.95,0.2094119635
"298",12669.95,0.20944145405
"299",12689.95,0.20946020365
"300",12709.95,0.20947515025
"301",12729.95,0.20948296135
"302",12749.95,0.20948897575
"303",12769.95,0.20950047725
"304",12789.95,0.2095068123
"305",12809.95,0.20950352695
"306",12829.95,0.2095097226
"307",12849.95,0.20950858225
"308",12869.95,0.2095055018
"309",12889.95,0.20950356625
"310",12909.95,0.20950823765
"311",12929.95,0.2094861456
"312",12949.95,0.20940520375
"313",12969.95,0.20941591335
"314",12989.95,0.20943336065
"315",13009.95,0.2094406773
"316",13029.95,0.2094557702
"317",13049.95,0.2094652509
"318",13069.95,0.20947754315
"319",13089.95,0.2094840508
"320",13109.95,0.2094918821
"321",13129.95,0.2094914571
"322",13149.95,0.2094949817
"323",13169.95,0.20949680255
"324",13189.95,0.2094973394
"325",13209.95,0.2094924921
"326",13229.95,0.20949628815
"327",13249.95,0.20949611005
"328",13269.95,0.2094991205
"329",13289.95,0.20950298665
"330",13309.95,0.2095036662
"331",13329.95,0.2095076741
"332",13349.95,0.2095122705
"333",13369.95,0.2095135497
"334",13389.95,0.2095115205
"335",13409.95,0.2095100319
"336",13429.95,0.20951325535
"337",13449.95,0.20951365015
"338",13469.95,0.20951288855
"339",13489.95,0.20951125355
"340",13509.95,0.20951300035
"341",13529.95,0.2095117329
"342",13549.95,0.2095125023
"343",13569.95,0.2095140831
"344",13589.95,0.209511631
"345",13609.95,0.20931071825
"346",13629.95,0.20900761945
"347",13649.95,0.209065777
"348",13669.95,0.2090503362
"349",13689.95,0.20899184955
"350",13709.95,0.20875007085
"351",13729.95,0.20892389825
"352",13749.95,0.2090117898
"353",13769.95,0.20908684945
"354",13789.95,0.20913103495
"355",13809.95,0.20917932125
"356",13829.95,0.2092522205
"357",13849.95,0.20931353175
"358",13869.95,0.20935861025
"359",13889.95,0.2089885877
"360",13909.95,0.208875349
"361",13929.95,0.2090570191
"362",13949.95,0.20917064005
"363",13969.95,0.20927272455
"364",13989.95,0.20933896445
"365",14009.95,0.2093892407
"366",14029.95,0.2094269025
"367",14049.95,0.209454031
"368",14069.95,0.20947423795
"369",14089.95,0.2094886045
"370",14109.95,0.20949949605
"371",14129.95,0.20950715635
"372",14149.95,0.20951463885
"373",14169.95,0.2095160841
"374",14189.95,0.2095179863
"375",14209.95,0.2095179054
"376",14229.95,0.20940643675
"377",14249.95,0.20940453885
"378",14269.95,0.2090768081
"379",14289.95,0.2089363011
"380",14309.95,0.20910572665
"381",14329.95,0.2092227648
"382",14349.95,0.2093007081
"383",14369.95,0.2092710473
"384",14389.95,0.209301284
"385",14409.95,0.2093810896
"386",14429.95,0.2094182405
"387",14449.95,0.20944481325
"388",14469.95,0.2094485927
"389",14489.95,0.20947619375
"390",14509.95,0.2094933704
"391",14529.95,0.20950478365
"392",14549.95,0.2095121544
"393",14569.95,0.2093757092
"394",14589.95,0.20941295715
"395",14609.95,0.2094584716
"396",14629.95,0.2094799739
"397",14649.95,0.2094884571
"398",14669.95,0.20949707605
"399",14689.95,0.20950370145
"400",14709.95,0.20950806005
"401",14729.95,0.2095103102
"402",14749.95,0.2095127456
"403",14769.95,0.20950832365
"404",14789.95,0.2094395797
"405",14809.95,0.2093224605
"406",14829.95,0.20938290245
"407",14849.95,0.20944000075
"408",14869.95,0.20948476265
"409",14889.95,0.20952013515
"410",14909.95,0.20954917365
"411",14929.95,0.2095708067
"412",14949.95,0.20958641375
"413",14969.95,0.20960047465
"414",14989.95,0.20961132005
"415",15009.95,0.20962011675
"416",15029.95,0.20962726325
"417",15049.95,0.2096336403
"418",15069.95,0.20963923705
"419",15089.95,0.2096426199
"420",15109.95,0.2096463183
"421",15129.95,0.20964871865
"422",15149.95,0.20965185445
"423",15169.95,0.20965289735
"424",15189.95,0.2096547906
"425",15209.95,0.20965656085
"426",15229.95,0.20965914315
"427",15249.95,0.20966106705
"428",15269.95,0.2096618136
"429",15289.95,0.20966299985
"430",15309.95,0.20966407065
"431",15329.95,0.2096641284
"432",15349.95,0.20966553985
"433",15369.95,0.2096669667
"434",15389.95,0.2096671057
"435",15409.95,0.2096687862
"436",15429.95,0.2096693807
"437",15449.95,0.20966916845
"438",15469.95,0.2096688324
"439",15489.95,0.20966787045
"440",15509.95,0.20966700545
"441",15529.95,0.2096669051
"442",15549.95,0.2096654552
